"Submission ID","Last updated","Submission started","Status","Current step","State","What is your gender?"," Have you previously attended NatCon?","Party","How much did your party's platform influence your decision to register in that party?","Have you decided on a presidential ticket?","What is the primary reason you are currently undecided?","Vote","Which of the following reasons would be most likely to change your decisions?","How likely are you to vote for a candidate with a large/active campaign GroupMe?","Rank the following campaign elements from most to least influential in your decision to vote for a candidate.","Which of the following candidate names do you recognize?","Errors","Url","Network ID"
"6db76d2e-d94b-42a4-9495-0ae14291c971","Fri May 16 2025 01:51:00 GMT-0400 (Eastern Daylight Time)","Fri May 16 2025 01:50:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 3","Nevada","Female ","No","Independent (NatCon Parents, Event Staff)","N/A","No","I am familiar with multiple presidential tickets, but I am waiting to decide until the week of voting","","","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=6db76d2e-d94b-42a4-9495-0ae14291c971","b6d5dbd96d058741f7a1fd2af7ebf7d5"
"f5ecaaf8-d34f-4df2-90b9-52e77688360b","Thu May 15 2025 22:39:00 GMT-0400 (Eastern Daylight Time)","Thu May 15 2025 22:39:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 3","Nevada","Male","Yes","Perseverance","A significant amount","Yes","","","","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=f5ecaaf8-d34f-4df2-90b9-52e77688360b","d76eeeaf9a79e533008d6640e08e5b21"
"91f69a65-c688-45fc-9704-d8429c93dbb4","Thu May 15 2025 21:03:00 GMT-0400 (Eastern Daylight Time)","Thu May 15 2025 21:02:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Michigan","Male","No","Vision","A significant amount","No","I don't know any candidates","Isaac Powers/Enrique Rodriguez","I had a meaningful personal interaction with another candidate","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=91f69a65-c688-45fc-9704-d8429c93dbb4","72f5d30dc6899e4120a871dcb23ec269"
"5941e573-de70-4313-9ec4-76e5295fc95a","Thu May 15 2025 20:25:00 GMT-0400 (Eastern Daylight Time)","Thu May 15 2025 20:24:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Alaska","Male","No","Compassion ","A little bit","No","I don't know any candidates","I don't know any of the candidates
","I had a meaningful personal interaction with another candidate","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=5941e573-de70-4313-9ec4-76e5295fc95a","26d462cb3105ea48058be97652f235c5"
"1e428d4c-af47-464c-bd45-ba10469e1b86","Thu May 15 2025 19:14:00 GMT-0400 (Eastern Daylight Time)","Thu May 15 2025 19:14:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 3","Virginia","Male","Yes","Independent (NatCon Parents, Event Staff)","A little bit","No","I don't know any candidates","","","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=1e428d4c-af47-464c-bd45-ba10469e1b86","8c2c7a94f2eee766d3cfaef442315148"
"b13c82af-7dad-4f57-bb33-cb9ac028dc8e","Thu May 15 2025 17:31:00 GMT-0400 (Eastern Daylight Time)","Thu May 15 2025 17:31:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 2","Iowa","Female ","Yes","Compassion ","","","","","","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=b13c82af-7dad-4f57-bb33-cb9ac028dc8e","671df2f50b86790282aa3792d828ba2b"
"8b7c0cb5-3e8d-4620-8e51-3f73789a8841","Thu May 15 2025 16:39:00 GMT-0400 (Eastern Daylight Time)","Thu May 15 2025 16:39:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 4","Alabama","Male","Yes","Perseverance","A little bit","No","I am familiar with multiple presidential tickets, but I am waiting to decide until the week of voting","Isaac Powers/Enrique Rodriguez","Another candidate impressed me more with their public speaking/debate performance","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=8b7c0cb5-3e8d-4620-8e51-3f73789a8841","166a26a99a48d4a901ec81ccd504af92"
"a0230e61-f165-42a4-9fe9-b126012ae558","Thu May 15 2025 13:29:00 GMT-0400 (Eastern Daylight Time)","Thu May 15 2025 13:29:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 3","Wyoming","Female ","No","N/A (Absentee Votes)","None","No","","","","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=a0230e61-f165-42a4-9fe9-b126012ae558","0b969af42c307fd02bcf40255d4a89f9"
"01b860fd-7bdd-4433-afa2-745f15e39cc3","Thu May 15 2025 12:59:00 GMT-0400 (Eastern Daylight Time)","Thu May 15 2025 12:59:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 2","Georgia","Female ","Yes","Perseverance","","","","","","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=01b860fd-7bdd-4433-afa2-745f15e39cc3","4d2c43aea533beb50a43fef04b03775f"
"7c2534d5-c0a2-4ba0-95b6-0b9d44a1dcf2","Thu May 15 2025 07:33:00 GMT-0400 (Eastern Daylight Time)","Thu May 15 2025 07:33:00 GMT-0400 (Eastern Daylight Time)","in_progress","Page 2","Kentucky","Male","Yes","Perseverance","","","","","","","","","None","https://build.fillout.com/editor/tCM39Fdh14us/results?sessionId=7c2534d5-c0a2-4ba0-95b6-0b9d44a1dcf2","ba2b1fd833de7a7b88b091877385385a"
